Standard.Reference,StandardChapter.Reference,StandardContent.Reference,QuestionGroup.IDs,Characteristic.IDs
GGAP_AF,AF 1.1,AF 1.1.1,3,16
GGAP_AF,AF 1.1.,AF 1.1.2 ,3,16
GGAP_AF,AF 1.2.,AF 1.2.1 ,12,16
GGAP_AF,AF 1.2,AF 1.2.2,4,16
GGAP_AF,AF 2.,AF 2.1 ,#N/A,#N/A
GGAP_AF,AF 2.,AF 2.2 ,#N/A,#N/A
GGAP_AF,AF 2,AF 2.3,#N/A,#N/A
GGAP_AF,AF 3,AF 3.1,12,27
GGAP_AF,AF 3,AF 3.2,4,27
GGAP_AF,AF 3,AF 3.3,6,27
GGAP_AF,AF 3,AF 3.4,4,27
GGAP_AF,AF 4.1,AF 4.1.1,12,25
GGAP_AF,AF 4.1,AF 4.1.2,4,25
GGAP_AF,AF 4.1,AF 4.1.3,6,25
GGAP_AF,AF 4.2,AF 4.2.1,6,25
GGAP_AF,AF 4.2,AF 4.2.2,6,25
GGAP_AF,AF 4.3,AF 4.3.1,4,25
GGAP_AF,AF 4.3,AF 4.3.2,6,25
GGAP_AF,AF 4.3,AF 4.3.3,6,25
GGAP_AF,AF 4.3,AF 4.3.4,6,25
GGAP_AF,AF 4.3,AF 4.3.5,6,25
GGAP_AF,AF 4.4,AF 4.4.1,6,25
GGAP_AF,AF 4.4,AF 4.4.2,6,25
GGAP_AF,AF 4.5,AF 4.5.1,1,25
GGAP_AF,AF 4.5,AF 4.5.2,6,25
GGAP_AF,AF 4.5,AF 4.5.3,6,25
GGAP_AF,AF 4.5,AF 4.5.4,6,25
GGAP_AF,AF 4.5,AF 4.5.5,6,25
GGAP_AF,AF 5,AF 5.1,6,25
GGAP_AF,AF 6.1,AF 6.1.1,12,42
GGAP_AF,AF 6.2,AF 6.2.1,4,42
GGAP_AF,AF 6.2,AF 6.2.2,6,42
GGAP_AF,AF 6.2,AF 6.2.3,6,35
GGAP_AF,AF 6.2,AF 6.2.4,6,42
GGAP_AF,AF 6.2,AF 6.2.5,6,25
GGAP_AF,AF 6.2,AF 6.2.5,6,36
GGAP_AF,AF 7.1,AF 7.1.1,4,47
GGAP_AF,AF 7.1,AF 7.1.1,4,48
GGAP_AF,AF 7.1,AF 7.1.1,4,49
GGAP_AF,AF 7.1,AF 7.1.2,4,31
GGAP_AF,AF 7.1,AF 7.1.2,4,47
GGAP_AF,AF 7.1,AF 7.1.2,4,48
GGAP_AF,AF 7.1,AF 7.1.2,4,49
GGAP_AF,AF 7.2,AF 7.2.1,6,47
GGAP_AF,AF 7.2,AF 7.2.1,6,48
GGAP_AF,AF 7.2,AF 7.2.1,6,49
GGAP_AF,AF 7.3,AF 7.3.1,5,8
GGAP_AF,AF 7.3,AF 7.3.2,4,8
GGAP_AF,AF 7.3,AF 7.3.3,4,39
GGAP_AF,AF 7.3,AF 7.3.4,6,11
GGAP_AF,AF 8,AF 8.1,6,30
GGAP_AF,AF 9,AF 9.1,6,30
GGAP_AF,AF 10,AF 10.1,12,27
GGAP_AF,AF 11,AF 11.1,#N/A,#N/A
GGAP_AF,AF 12,AF 12.1,#N/A,#N/A
GGAP_AF,AF 13,AF 13.1,6,30
GGAP_AF,AF 13,AF 13.2,6,30
GGAP_AF,AF 13,AF 13.3,6,30
GGAP_AF,AF 13,AF 13.4,6,30
GGAP_AF,AF 14,AF 14.1,6,30
GGAP_AF,AF 14,AF 14.2,6,30
GGAP_AF,AF 14,AF 14.3,6,30
GGAP_AF,AF 15,AF 15.1,#N/A,#N/A
GGAP_AF,AF 16,AF 16.1,12,27
GGAP_AF,AF 16,AF 16.2,4,27
GGAP_CB,CB 1.,CB 1.1 ,6,30
GGAP_CB,CB 2.1.,CB 2.1.1 ,3,17
GGAP_CB,CB 2.1,CB 2.1.2,3,17
GGAP_CB,CB 2.1,CB 2.1.3,6,17
GGAP_CB,CB 2.2.,CB 2.2.1 ,3,17
GGAP_CB,CB 2.2,CB 2.2.2,3,17
GGAP_CB,CB 2.3.,CB 2.3.1 ,6,17
GGAP_CB,CB 2.3,CB 2.3.2,3,17
GGAP_CB,CB 2.3,CB 2.3.3,6,17
GGAP_CB,CB 2.3,CB 2.3.4,6,27
GGAP_CB,CB 2.3,CB 2.3.5,6,27
GGAP_CB,CB 3.,CB 3.1 ,4,9
GGAP_CB,CB 3,CB 3.2,3,37
GGAP_CB,CB 3,CB 3.3,6,37
GGAP_CB,CB 3,CB 3.4,6,37
GGAP_CB,CB 3,CB 3.5,6,37
GGAP_CB,CB 3,CB 3.6,6,9
GGAP_CB,CB 3,CB 3.7,3,16
GGAP_CB,CB 4.1.,CB 4.1.1 ,6,9
GGAP_CB,CB 4.2,CB 4.2.1,3,9
GGAP_CB,CB 4.2,CB 4.2.2,3,9
GGAP_CB,CB 4.2,CB 4.2.3,3,9
GGAP_CB,CB 4.2,CB 4.2.4,3,9
GGAP_CB,CB 4.2,CB 4.2.5,3,9
GGAP_CB,CB 4.2,CB 4.2.6,3,9
GGAP_CB,CB 4.3,CB 4.3.1,6,35
GGAP_CB,CB 4.3,CB 4.3.2,6,35
GGAP_CB,CB 4.3,CB 4.3.3,6,35
GGAP_CB,CB 4.3,CB 4.3.4,6,35
GGAP_CB,CB 4.3,CB 4.3.5,6,35
GGAP_CB,CB 4.3,CB 4.3.6,6,35
GGAP_CB,CB 4.3,CB 4.3.7,6,35
GGAP_CB,CB 4.4,CB 4.4.1,6,27
GGAP_CB,CB 4.4,CB 4.4.2,12,27
GGAP_CB,CB 4.4,CB 4.4.3,6,35
GGAP_CB,CB 4.5,CB 4.5.1,3,9
GGAP_CB,CB 4.5,CB 4.5.2,3,36
GGAP_CB,CB 5.1,CB 5.1.1,6,11
GGAP_CB,CB 5.2,CB 5.2.1,12,11
GGAP_CB,CB 5.2,CB 5.2.2,4,11
GGAP_CB,CB 5.2,CB 5.2.3,3,11
GGAP_CB,CB 5.3.,CB 5.3.1 ,12,27
GGAP_CB,CB 5.3,CB 5.3.2,12,27
GGAP_CB,CB 5.3,CB 5.3.3,6,27
GGAP_CB,CB 5.3,CB 5.3.4,6,27
GGAP_CB,CB 5.3,CB 5.3.5,7,27
GGAP_CB,CB 5.4.,CB 5.4.1 ,6,30
GGAP_CB,CB 5.4,CB 5.4.2,3,11
GGAP_CB,CB 5.5,CB 5.5.1,6,46
GGAP_CB,CB 6,CB 6.1,6,10
GGAP_CB,CB 6,CB 6.1,6,41
GGAP_CB,CB 6,CB 6.2,6,10
GGAP_CB,CB 6,CB 6.2,6,41
GGAP_CB,CB 6,CB 6.3,6,10
GGAP_CB,CB 6,CB 6.3,6,41
GGAP_CB,CB 6,CB 6.4,6,10
GGAP_CB,CB 6,CB 6.4,6,41
GGAP_CB,CB 6,CB 6.5,6,10
GGAP_CB,CB 7.1.,CB 7.1.1 ,3,27
GGAP_CB,CB 7.1,CB 7.1.2,6,27
GGAP_CB,CB 7.1,CB 7.1.3,6,27
GGAP_CB,CB 7.1,CB 7.1.4,3,27
GGAP_CB,CB 7.2,CB 7.2.1,6,10
GGAP_CB,CB 7.2,CB 7.2.1,6,27
GGAP_CB,CB 7.3,CB 7.3.1,3,27
GGAP_CB,CB 7.3,CB 7.3.2,3,27
GGAP_CB,CB 7.3,CB 7.3.2,3,10
GGAP_CB,CB 7.3,CB 7.3.3,3,27
GGAP_CB,CB 7.3,CB 7.3.3,3,10
GGAP_CB,CB 7.3,CB 7.3.4,3,27
GGAP_CB,CB 7.3,CB 7.3.4,3,10
GGAP_CB,CB 7.3,CB 7.3.5,3,27
GGAP_CB,CB 7.3,CB 7.3.5,3,10
GGAP_CB,CB 7.3,CB 7.3.6,3,27
GGAP_CB,CB 7.3,CB 7.3.6,3,10
GGAP_CB,CB 7.3,CB 7.3.7,3,10
GGAP_CB,CB 7.3,CB 7.3.8,6,25
GGAP_CB,CB 7.3,CB 7.3.8,6,27
GGAP_CB,CB 7.3,CB 7.3.9,6,25
GGAP_CB,CB 7.3,CB 7.3.9,6,27
GGAP_CB,CB 7.4,CB 7.4.1,6,27
GGAP_CB,CB 7.5,CB 7.5.1,6,35
GGAP_CB,CB 7.5,CB 7.5.1,6,27
GGAP_CB,CB 7.6,CB 7.6.1,3,27
GGAP_CB,CB 7.6,CB 7.6.2,6,27
GGAP_CB,CB 7.6,CB 7.6.3,12,27
GGAP_CB,CB 7.6,CB 7.6.4,3,27
GGAP_CB,CB 7.6,CB 7.6.5,6,27
GGAP_CB,CB 7.6,CB 7.6.6,6,27
GGAP_CB,CB 7.6,CB 7.6.7,4,27
GGAP_CB,CB 7.7,CB 7.7.1,6,35
GGAP_CB,CB 7.7.,CB 7.7.10,6,35
GGAP_CB,CB 7.7.,CB 7.7.11,6,35
GGAP_CB,CB 7.7.,CB 7.7.12,6,35
GGAP_CB,CB 7.7.,CB 7.7.13,6,35
GGAP_CB,CB 7.7.,CB 7.7.14,6,25
GGAP_CB,CB 7.7.,CB 7.7.15,6,25
GGAP_CB,CB 7.7,CB 7.7.2,6,35
GGAP_CB,CB 7.7,CB 7.7.3,6,35
GGAP_CB,CB 7.7,CB 7.7.4,6,35
GGAP_CB,CB 7.7,CB 7.7.5,6,35
GGAP_CB,CB 7.7,CB 7.7.6,6,35
GGAP_CB,CB 7.7,CB 7.7.7,6,35
GGAP_CB,CB 7.7,CB 7.7.8,6,35
GGAP_CB,CB 7.7,CB 7.7.9,6,35
GGAP_CB,CB 7.8,CB 7.8.1,6,25
GGAP_CB,CB 7.8,CB 7.8.2,6,25
GGAP_CB,CB 7.8,CB 7.8.3,6,25
GGAP_CB,CB 7.8,CB 7.8.4,6,25
GGAP_CB,CB 7.9,CB 7.9.1,6,25
GGAP_CB,CB 7.9,CB 7.9.2,6,25
GGAP_CB,CB 7.9,CB 7.9.3,6,25
GGAP_CB,CB 7.9,CB 7.9.3,6,35
GGAP_CB,CB 7.9,CB 7.9.4,6,35
GGAP_CB,CB 7.9,CB 7.9.4,6,25
GGAP_CB,CB 7.9,CB 7.9.5,6,35
GGAP_CB,CB 7.9,CB 7.9.5,6,25
GGAP_CB,CB 7.9,CB 7.9.6,6,35
GGAP_CB,CB 7.9,CB 7.9.6,6,25
GGAP_CB,CB 7.10,CB 7.10.1,6,25
GGAP_CB,CB 7.11,CB 7.11.1,3,27
GGAP_CB,CB 8,CB 8.1,6,27
GGAP_CB,CB 8,CB 8.2,6,35
GGAP_CB,CB 8,CB 8.3,6,25
GGAP_CB,CB 8,CB 8.3,6,35
GGAP_CB,CB 8,CB 8.4,6,27
GGAP_TE,TE 1.1,TE 1.1.1,6,17
GGAP_TE,TE 1.1,TE 1.1.2,6,17
GGAP_TE,TE 2.1,TE 2.1.1,6,44
GGAP_TE,TE 2.1,TE 2.1.2,3,30
GGAP_TE,TE 2.1,TE 2.1.3,6,16
GGAP_TE,TE 3.1,TE 3.1.1,6,35
GGAP_TE,TE 3.1,TE 3.1.2,6,25
GGAP_TE,TE 3.1,TE 3.1.3,6,41
GGAP_TE,TE 3.2,TE 3.2.1,#N/A,#N/A
GGAP_TE,TE 3.2,TE 3.2.2,6,35
GGAP_TE,TE 3.2,TE 3.2.3,6,35
GGAP_TE,TE 3.2,TE 3.2.4,#N/A,#N/A
GGAP_TE,TE 4.1,TE 4.1.1,6,9
GGAP_TE,TE 4.1,TE 4.1.1,6,36
GGAP_TE,TE 4.2,TE 4.2.1,6,36
GGAP_TE,TE 4.2,TE 4.2.2,6,27
GGAP_TE,TE 5.1,TE 5.1.1,6,36
GGAP_TE,TE 5.2,TE 5.2.1,6,27
GGAP_TE,TE 5.3,TE 5.3.1,6,27
GGAP_TE,TE 5.3,TE 5.3.2,12,41
GGAP_TE,TE 6.1,TE 6.1.1,6,27
GGAP_TE,TE 6.1,TE 6.1.2,6,27
GGAP_TE,TE 6.1,TE 6.1.3,6,27
GGAP_TE,TE 6.1,TE 6.1.4,6,27
GGAP_TE,TE 6.1,TE 6.1.5,6,27
GGAP_TE,TE 6.2,TE 6.2.1,6,27
GGAP_TE,TE 6.2,TE 6.2.2,4,27
GGAP_TE,TE 6.2,TE 6.2.3,4,27
GGAP_TE,TE 6.2,TE 6.2.4,4,27
GGAP_TE,TE 6.2,TE 6.2.5,6,27
GGAP_TE,TE 6.2,TE 6.2.6,4,27
GGAP_TE,TE 6.3,TE 6.3.1,6,27
GGAP_TE,TE 6.3,TE 6.3.2,6,27
GGAP_TE,TE 6.3,TE 6.3.3,6,27
GGAP_TE,TE 6.3,TE 6.3.4,6,27
GGAP_TE,TE 6.4,TE 6.4.1,6,27
GGAP_TE,TE 7.1,TE 7.1.1,12,27
GGAP_TE,TE 7.1,TE 7.1.2,4,27
GGAP_TE,TE 7.2,TE 7.2.1,6,27
GGAP_TE,TE 7.2,TE 7.2.2,6,27
GGAP_TE,TE 7.2,TE 7.2.3,6,27
GGAP_TE,TE 7.2,TE 7.2.4,6,27
GGAP_TE,TE 7.3,TE 7.3.1,6,23
GGAP_TE,TE 7.3,TE 7.3.2,6,27
GGAP_TE,TE 7.3,TE 7.3.3,6,23
GGAP_TE,TE 7.4,TE 7.4.1,6,27
GGAP_TE,TE 7.4,TE 7.4.2,6,27
GGAP_TE,TE 7.4,TE 7.4.3,6,27
GGAP_TE,TE 7.4,TE 7.4.4,6,27
GGAP_TE,TE 7.4,TE 7.4.5,6,27
GGAP_TE,TE 7.4,TE 7.4.6,6,27
GGAP_TE,TE 7.4,TE 7.4.7,6,27
GGAP_TE,TE 7.4,TE 7.4.8,6,27
GGAP_TE,TE 7.4,TE 7.4.9,6,27
GGAP_TE,TE 7.4.,TE 7.4.10,6,27
GGAP_TE,TE 7.4.,TE 7.4.11,6,27
GGAP_TE,TE 7.4.,TE 7.4.12,6,8
GGAP_TE,TE 7.4.,TE 7.4.13,6,27
GGAP_TE,TE 7.4.,TE 7.4.14,6,27
GGAP_TE,TE 7.5,TE 7.5.1,4,27
GGAP_TE,TE 7.5,TE 7.5.2,4,27
GGAP_TE,TE 7.5,TE 7.5.3,6,27
GGAP_TE,TE 7.5,TE 7.5.4,6,27
GGAP_TE,TE 7.5,TE 7.5.5,6,27
GGAP_TE,TE 7.5,TE 7.5.6,6,27
GGAP_TE,TE 7.5,TE 7.5.6,6,8
GGAP_TE,TE 7.5,TE 7.5.7,6,27
GGAP_TE,TE 7.5,TE 7.5.8,6,27
GGAP_TE,TE 7.6,TE 7.6.1,6,27
GGAP_TE,TE 7.6,TE 7.6.2,6,27
GGAP_TE,TE 7.7,TE 7.7.1,6,27
GGAP_TE,TE 7.7,TE 7.7.2,3,27
GGAP_TE,TE 7.7,TE 7.7.3,6,27
GGAP_TE,TE 7.7,TE 7.7.4,6,27
GGAP_TE,TE 7.7,TE 7.7.5,4,27
GGAP_TE,TE 7.7,TE 7.7.6,6,27
GGAP_TE,TE 7.7,TE 7.7.7,6,27
GGAP_TE,TE 7.8,TE 7.8.1,6,27
GGAP_TE,TE 7.8,TE 7.8.2,6,27
GGAP_TE,TE 7.8,TE 7.8.3,3,27
GGAP_TE,TE 8.1,TE 8.1.1,6,42
GGAP_TE,TE 8.2,TE 8.2.1,4,42
GGAP_TE,TE 9.1,TE 9.1.1,6,30
GGAP_TE,TE 9.1,TE 9.1.2,6,48
GGAP_TE,TE 9.1,TE 9.1.3,6,48
GGAP_TE,TE 9.1,TE 9.1.4,6,47
GGAP_TE,TE 9.1,TE 9.1.5,6,48
GGAP_TE,TE 9.1,TE 9.1.6,6,47
GGAP_TE,TE 9.1,TE 9.1.7,6,49
GGAP_TE,TE 9.1,TE 9.1.8,6,16
GGAP_TE,TE 9.1,TE 9.1.9,6,16
GGAP_TE,TE 9.2,TE 9.2.1,3,8
GGAP_TE,TE 9.2,TE 9.2.2,6,39
GGAP_TE,TE 10,TE 10.1,6,27
GGAP_TE,TE 10,TE 10.2,12,27
GGAP_TE,TE 10,TE 10.3,6,27
GGAP_TE,TE 10,TE 10.4,6,27
GGAP_TE,TE 10,TE 10.5,4,27
GGAP_TE,TE 11.1,TE 11.1.1,6,30
GGAP_TE,TE 11.1,TE 11.1.2,6,30
GGAP_TE,TE 11.1,TE 11.1.3,6,30
GGAP_TE,TE 11.2,TE 11.2.1,6,30
GGAP_TE,TE 11.2,TE 11.2.2,6,30
GGAP_TE,TE 11.2,TE 11.2.3,6,30
GGAP_TE,TE 11.3,TE 11.3.1,3,30
GGAP_TE,TE 11.3,TE 11.3.2,3,30
GGAP_TE,TE 11.3,TE 11.3.3,3,30
GGAP_TE,TE 11.4,TE 11.4.1,4,30
GGAP_TE,TE 11.4,TE 11.4.2,6,30
GGAP_TE,TE 11.5,TE 11.5.1,6,30
GGAP_TE,TE 11.5,TE 11.5.2,6,30
GGAP_TE,TE 11.5,TE 11.5.3,3,30
